Tryb studiow;Rok studiow;Rodzaj studiow;Miejsce zamieszkania podczas pandemii;Plec;Uwazam, ze poziom mojej wiedzy bylby wiekszy, gdyby zajecia odbywaly sie stacjonarnie;Podczas nauki zdalnej mialem(-am) wiekszy problem ze skupieniem lub znalezieniem motywacji do nauki;Odczuwalem dyskomfort zwiazany z koniecznoscia samodzielnego wykonywania wiekszosci zadan;Prowadzacy dostosowali forme zajec i zaliczen do realiow zdalnego nauczania;Preferuje tradycyjna forme nauczania;Nauka zdalna dala mi mozliwosc pogodzenia ze studiami innych obowiazkow (np. pracy);Chcial(a)bym, aby po pandemii tradycyjne nauczanie bylo uzupelniane o zajecia w formie zdalnej;Ogolnie rzecz ujmujac, pozytywnie oceniam efektywnosc e-nauczania
Niestacjonarne;II;Scisle,  techniczne;Miasto ponizej 100 tys. mieszkancow;Mezczyzna;7;7;3;7;5;4;6;Nie
Stacjonarne;III;Scisle,  techniczne;Wies;Mezczyzna;7;6;4;5;7;1;3;Nie
Stacjonarne;II;Scisle,  techniczne;Wies;Mezczyzna;4;3;4;3;4;7;4;Tak
Stacjonarne;III;Ekonomiczne, biznesowe;Wies;Kobieta;6;6;3;6;6;4;6;Tak
Niestacjonarne;II;Scisle,  techniczne;Miasto ponizej 100 tys. mieszkancow;Mezczyzna;7;6;7;2;5;7;6;Tak
Stacjonarne;III;Ekonomiczne, biznesowe;Miasto ponizej 100 tys. mieszkancow;Kobieta;7;6;3;7;5;3;7;Tak
Stacjonarne;IV;Scisle,  techniczne;Miasto powyzej 100 tys. mieszkancow;Mezczyzna;6;6;5;5;6;6;4;Nie
Niestacjonarne;III;Medyczne, przyrodnicze;Miasto powyzej 100 tys. mieszkancow;Mezczyzna;3;3;6;6;7;3;2;Tak
Stacjonarne;I;Scisle,  techniczne;Wies;Mezczyzna;6;7;6;4;3;5;6;Nie
Stacjonarne;IV;Medyczne, przyrodnicze;Miasto ponizej 100 tys. mieszkancow;Mezczyzna;3;4;2;6;3;2;7;Tak
Stacjonarne;IV;Scisle,  techniczne;Miasto powyzej 100 tys. mieszkancow;Mezczyzna;6;7;3;4;5;6;7;Tak
Stacjonarne;II;Ekonomiczne, biznesowe;Miasto ponizej 100 tys. mieszkancow;Kobieta;5;5;7;5;4;5;6;Tak
Stacjonarne;III;Ekonomiczne, biznesowe;Wies;Mezczyzna;2;1;2;3;7;7;6;Tak
Stacjonarne;IV;Ekonomiczne, biznesowe;Wies;Kobieta;7;7;7;5;7;4;1;Nie
Stacjonarne;IV;Humanistyczne, spoleczne, artystyczne;Wies;Kobieta;5;6;4;7;4;6;7;Tak
Niestacjonarne;III;Medyczne, przyrodnicze;Miasto ponizej 100 tys. mieszkancow;Mezczyzna;6;7;3;6;7;6;2;Nie
Niestacjonarne;IV;Humanistyczne, spoleczne, artystyczne;Miasto powyzej 100 tys. mieszkancow;Kobieta;3;6;4;7;4;6;7;Tak
Niestacjonarne;V i wyzej;Humanistyczne, spoleczne, artystyczne;Wies;Kobieta;4;2;2;7;3;7;7;Tak
Niestacjonarne;I;Humanistyczne, spoleczne, artystyczne;Miasto ponizej 100 tys. mieszkancow;Kobieta;5;6;5;3;7;3;2;Nie
Niestacjonarne;III;Medyczne, przyrodnicze;Miasto ponizej 100 tys. mieszkancow;Mezczyzna;5;7;6;3;6;2;1;Nie
Niestacjonarne;V i wyzej;Medyczne, przyrodnicze;Miasto ponizej 100 tys. mieszkancow;Mezczyzna;7;6;2;6;7;2;1;Nie
Niestacjonarne;IV;Scisle,  techniczne;Wies;Mezczyzna;7;7;6;2;6;3;1;Nie
Niestacjonarne;III;Humanistyczne, spoleczne, artystyczne;Miasto ponizej 100 tys. mieszkancow;Kobieta;3;2;2;5;1;5;5;Tak
Stacjonarne;IV;Ekonomiczne, biznesowe;Wies;Mezczyzna;5;7;6;2;5;6;1;Nie
Stacjonarne;III;Scisle,  techniczne;Wies;Kobieta;2;5;1;6;4;3;5;Nie
Niestacjonarne;II;Ekonomiczne, biznesowe;Miasto ponizej 100 tys. mieszkancow;Mezczyzna;5;4;2;4;2;7;7;Tak
Niestacjonarne;I;Scisle,  techniczne;Wies;Mezczyzna;2;6;6;7;1;4;7;Tak
Stacjonarne;IV;Medyczne, przyrodnicze;Miasto ponizej 100 tys. mieszkancow;Kobieta;2;3;3;5;3;7;7;Tak
Stacjonarne;III;Scisle,  techniczne;Miasto powyzej 100 tys. mieszkancow;Kobieta;6;7;6;7;6;5;7;Tak
